sample,k,d,yes_no (1_0)
0,3,1,0
0,3,3,0
0,3,5,0
0,3,7,0
0,3,9,0
0,3,11,0
0,3,13,0
0,3,15,0
0,3,17,0
0,3,19,0
0,5,1,0
0,5,3,0
0,5,5,0
0,5,7,0
0,5,9,0
0,5,11,0
0,5,13,0
0,5,15,0
0,5,17,0
0,5,19,0
0,7,1,0
0,7,3,0
0,7,5,0
0,7,7,0
0,7,9,0
0,7,11,0
0,7,13,0
0,7,15,0
0,7,17,0
0,7,19,0
0,9,1,1
0,9,3,1
0,9,5,1
0,9,7,1
0,9,9,1
0,9,11,1
0,9,13,1
0,9,15,1
0,9,17,1
0,9,19,1
0,11,1,1
0,11,3,1
0,11,5,1
0,11,7,1
0,11,9,1
0,11,11,1
0,11,13,1
0,11,15,1
0,11,17,1
0,11,19,1
0,13,1,1
0,13,3,1
0,13,5,1
0,13,7,1
0,13,9,1
0,13,11,1
0,13,13,1
0,13,15,1
0,13,17,1
0,13,19,1
0,15,1,1
0,15,3,1
0,15,5,1
0,15,7,1
0,15,9,1
0,15,11,1
0,15,13,1
0,15,15,1
0,15,17,1
0,15,19,1
0,17,1,1
0,17,3,1
0,17,5,1
0,17,7,1
0,17,9,1
0,17,11,1
0,17,13,1
0,17,15,1
0,17,17,1
0,17,19,1
0,19,1,1
0,19,3,1
0,19,5,1
0,19,7,1
0,19,9,1
0,19,11,1
0,19,13,1
0,19,15,1
0,19,17,1
0,19,19,1
0,21,1,1
0,21,3,1
0,21,5,1
0,21,7,1
0,21,9,1
0,21,11,1
0,21,13,1
0,21,15,1
0,21,17,1
0,21,19,1
0,23,1,1
0,23,3,1
0,23,5,1
0,23,7,1
0,23,9,1
0,23,11,1
0,23,13,1
0,23,15,1
0,23,17,1
0,23,19,1
1,3,1,0
1,3,3,0
1,3,5,0
1,3,7,0
1,3,9,0
1,3,11,0
1,3,13,0
1,3,15,0
1,3,17,0
1,3,19,0
1,5,1,0
1,5,3,0
1,5,5,0
1,5,7,0
1,5,9,0
1,5,11,0
1,5,13,0
1,5,15,0
1,5,17,0
1,5,19,0
1,7,1,0
1,7,3,0
1,7,5,0
1,7,7,0
1,7,9,0
1,7,11,0
1,7,13,0
1,7,15,0
1,7,17,0
1,7,19,0
1,9,1,0
1,9,3,1
1,9,5,1
1,9,7,1
1,9,9,1
1,9,11,1
1,9,13,1
1,9,15,1
1,9,17,1
1,9,19,1
1,11,1,1
1,11,3,1
1,11,5,1
1,11,7,1
1,11,9,1
1,11,11,1
1,11,13,1
1,11,15,1
1,11,17,1
1,11,19,1
1,13,1,1
1,13,3,1
1,13,5,1
1,13,7,1
1,13,9,1
1,13,11,1
1,13,13,1
1,13,15,1
1,13,17,1
1,13,19,1
1,15,1,1
1,15,3,1
1,15,5,1
1,15,7,1
1,15,9,1
1,15,11,1
1,15,13,1
1,15,15,1
1,15,17,1
1,15,19,1
1,17,1,1
1,17,3,1
1,17,5,1
1,17,7,1
1,17,9,1
1,17,11,1
1,17,13,1
1,17,15,1
1,17,17,1
1,17,19,1
1,19,1,1
1,19,3,1
1,19,5,1
1,19,7,1
1,19,9,1
1,19,11,1
1,19,13,1
1,19,15,1
1,19,17,1
1,19,19,1
1,21,1,1
1,21,3,1
1,21,5,1
1,21,7,1
1,21,9,1
1,21,11,1
1,21,13,1
1,21,15,1
1,21,17,1
1,21,19,1
1,23,1,1
1,23,3,1
1,23,5,1
1,23,7,1
1,23,9,1
1,23,11,1
1,23,13,1
1,23,15,1
1,23,17,1
1,23,19,1
2,3,1,0
2,3,3,0
2,3,5,0
2,3,7,0
2,3,9,0
2,3,11,0
2,3,13,0
2,3,15,0
2,3,17,0
2,3,19,0
2,5,1,0
2,5,3,0
2,5,5,0
2,5,7,0
2,5,9,0
2,5,11,0
2,5,13,0
2,5,15,0
2,5,17,0
2,5,19,0
2,7,1,0
2,7,3,0
2,7,5,0
2,7,7,0
2,7,9,0
2,7,11,0
2,7,13,0
2,7,15,0
2,7,17,0
2,7,19,0
2,9,1,1
2,9,3,1
2,9,5,1
2,9,7,1
2,9,9,1
2,9,11,1
2,9,13,1
2,9,15,1
2,9,17,1
2,9,19,1
2,11,1,1
2,11,3,1
2,11,5,1
2,11,7,1
2,11,9,1
2,11,11,1
2,11,13,1
2,11,15,1
2,11,17,1
2,11,19,1
2,13,1,1
2,13,3,1
2,13,5,1
2,13,7,1
2,13,9,1
2,13,11,1
2,13,13,1
2,13,15,1
2,13,17,1
2,13,19,1
2,15,1,1
2,15,3,1
2,15,5,1
2,15,7,1
2,15,9,1
2,15,11,1
2,15,13,1
2,15,15,1
2,15,17,1
2,15,19,1
2,17,1,1
2,17,3,1
2,17,5,1
2,17,7,1
2,17,9,1
2,17,11,1
2,17,13,1
2,17,15,1
2,17,17,1
2,17,19,1
2,19,1,1
2,19,3,1
2,19,5,1
2,19,7,1
2,19,9,1
2,19,11,1
2,19,13,1
2,19,15,1
2,19,17,1
2,19,19,1
2,21,1,1
2,21,3,1
2,21,5,1
2,21,7,1
2,21,9,1
2,21,11,1
2,21,13,1
2,21,15,1
2,21,17,1
2,21,19,1
2,23,1,1
2,23,3,1
2,23,5,1
2,23,7,1
2,23,9,1
2,23,11,1
2,23,13,1
2,23,15,1
2,23,17,1
2,23,19,1
3,3,1,0
3,5,1,0
3,5,3,0
3,5,5,0
3,5,7,0
3,5,9,0
3,5,11,0
3,5,13,0
3,5,15,0
3,5,17,0
3,5,19,0
3,7,1,1
3,7,3,0
3,7,5,0
3,7,7,0
3,7,9,0
3,7,11,0
3,7,13,0
3,7,15,0
3,7,17,0
3,7,19,0
3,9,1,1
3,9,3,1
3,9,5,1
3,9,7,1
3,9,9,1
3,9,11,1
3,9,13,1
3,9,15,1
3,9,17,1
3,9,19,1
3,11,1,1
3,11,3,1
3,11,5,1
3,11,7,1
3,11,9,1
3,11,11,1
3,11,13,1
3,11,15,1
3,11,17,1
3,11,19,1
3,13,1,1
3,13,3,1
3,13,5,1
3,13,7,1
3,13,9,1
3,13,11,1
3,13,13,1
3,13,15,1
3,13,17,1
3,13,19,1
3,15,1,1
3,15,3,1
3,15,5,1
3,15,7,1
3,15,9,1
3,15,11,1
3,15,13,1
3,15,15,1
3,15,17,1
3,15,19,1
3,17,1,1
3,17,3,1
3,17,5,1
3,17,7,1
3,17,9,1
3,17,11,1
3,17,13,1
3,17,15,1
3,17,17,1
3,17,19,1
3,19,1,1
3,19,3,1
3,19,5,1
3,19,7,1
3,19,9,1
3,19,11,1
3,19,13,1
3,19,15,1
3,19,17,1
3,19,19,1
3,21,1,1
3,21,3,1
3,21,5,1
3,21,7,1
3,21,9,1
3,21,11,1
3,21,13,1
3,21,15,1
3,21,17,1
3,21,19,1
3,23,1,1
3,23,3,1
3,23,5,1
3,23,7,1
3,23,9,1
3,23,11,1
3,23,13,1
3,23,15,1
3,23,17,1
3,23,19,1
4,3,1,0
4,3,3,0
4,3,5,0
4,3,7,0
4,3,9,0
4,3,11,0
4,5,1,0
4,5,3,0
4,5,5,0
4,5,7,0
4,5,9,0
4,5,11,0
4,7,1,0
4,7,3,0
4,7,5,0
4,7,7,0
4,7,9,0
4,7,11,0
4,7,13,0
4,7,15,0
4,7,17,0
4,7,19,0
4,9,1,1
4,9,3,1
4,9,5,1
4,9,7,1
4,9,9,1
4,9,11,1
4,9,13,1
4,9,15,1
4,9,17,1
4,9,19,1
4,11,1,1
4,11,3,1
4,11,5,1
4,11,7,1
4,11,9,1
4,11,11,1
4,11,13,1
4,11,15,1
4,11,17,1
4,11,19,1
4,13,1,1
4,13,3,1
4,13,5,1
4,13,7,1
4,13,9,1
4,13,11,1
4,13,13,1
4,13,15,1
4,13,17,1
4,13,19,1
4,15,1,1
4,15,3,1
4,15,5,1
4,15,7,1
4,15,9,1
4,15,11,1
4,15,13,1
4,15,15,1
4,15,17,1
4,15,19,1
4,17,1,1
4,17,3,1
4,17,5,1
4,17,7,1
4,17,9,1
4,17,11,1
4,17,13,1
4,17,15,1
4,17,17,1
4,17,19,1
4,19,1,1
4,19,3,1
4,19,5,1
4,19,7,1
4,19,9,1
4,19,11,1
4,19,13,1
4,19,15,1
4,19,17,1
4,19,19,1
4,21,1,1
4,21,3,1
4,21,5,1
4,21,7,1
4,21,9,1
4,21,11,1
4,21,13,1
4,21,15,1
4,21,17,1
4,21,19,1
4,23,1,1
4,23,3,1
4,23,5,1
4,23,7,1
4,23,9,1
4,23,11,1
4,23,13,1
4,23,15,1
4,23,17,1
4,23,19,1
5,3,1,0
5,3,3,0
5,3,5,0
5,3,7,0
5,3,9,0
5,3,11,0
5,3,13,0
5,3,15,0
5,3,17,0
5,3,19,0
5,5,1,0
5,5,3,0
5,5,5,0
5,5,7,0
5,5,9,0
5,5,11,0
5,5,13,0
5,5,15,0
5,5,17,0
5,5,19,0
5,7,1,0
5,7,3,1
5,7,5,1
5,7,7,1
5,7,9,1
5,7,11,1
5,7,13,0
5,7,15,1
5,7,17,1
5,7,19,1
5,9,1,1
5,9,3,1
5,9,5,1
5,9,7,1
5,9,9,1
5,9,11,1
5,9,13,1
5,9,15,1
5,9,17,1
5,9,19,1
5,11,1,1
5,11,3,1
5,11,5,1
5,11,7,1
5,11,9,1
5,11,11,1
5,11,13,1
5,11,15,1
5,11,17,1
5,11,19,1
5,13,1,1
5,13,3,1
5,13,5,1
5,13,7,1
5,13,9,1
5,13,11,1
5,13,13,1
5,13,15,1
5,13,17,1
5,13,19,1
5,15,1,1
5,15,3,1
5,15,5,1
5,15,7,1
5,15,9,1
5,15,11,1
5,15,13,1
5,15,15,1
5,15,17,1
5,15,19,1
5,17,1,1
5,17,3,1
5,17,5,1
5,17,7,1
5,17,9,1
5,17,11,1
5,17,13,1
5,17,15,1
5,17,17,1
5,17,19,1
5,19,1,1
5,19,3,1
5,19,5,1
5,19,7,1
5,19,9,1
5,19,11,1
5,19,13,1
5,19,15,1
5,19,17,1
5,19,19,1
5,21,1,1
5,21,3,1
5,21,5,1
5,21,7,1
5,21,9,1
5,21,11,1
5,21,13,1
5,21,15,1
5,21,17,1
5,21,19,1
5,23,1,1
5,23,3,1
5,23,5,1
5,23,7,1
5,23,9,1
5,23,11,1
5,23,13,1
5,23,15,1
5,23,17,1
5,23,19,1
6,3,1,0
6,3,3,0
6,3,5,0
6,3,7,0
6,3,9,0
6,3,11,0
6,3,13,0
6,3,15,0
6,3,17,0
6,3,19,0
6,5,1,0
6,5,3,0
6,5,5,0
6,5,7,0
6,5,9,0
6,5,11,0
6,5,13,0
6,5,15,0
6,5,17,0
6,5,19,0
6,7,1,0
6,7,3,0
6,7,5,0
6,7,7,0
6,7,9,0
6,7,11,0
6,7,13,0
6,7,15,0
6,7,17,0
6,7,19,0
6,9,1,1
6,9,3,1
6,9,5,1
6,9,7,1
6,9,9,1
6,9,11,1
6,9,13,1
6,9,15,1
6,9,17,1
6,9,19,1
6,11,1,1
6,11,3,1
6,11,5,1
6,11,7,1
6,11,9,1
6,11,11,1
6,11,13,1
6,11,15,1
6,11,17,1
6,11,19,1
6,13,1,1
6,13,3,1
6,13,5,1
6,13,7,1
6,13,9,1
6,13,11,1
6,13,13,1
6,13,15,1
6,13,17,1
6,13,19,1
6,15,1,1
6,15,3,1
6,15,5,1
6,15,7,1
6,15,9,1
6,15,11,1
6,15,13,1
6,15,15,1
6,15,17,1
6,15,19,1
6,17,1,1
6,17,3,1
6,17,5,1
6,17,7,1
6,17,9,1
6,17,11,1
6,17,13,1
6,17,15,1
6,17,17,1
6,17,19,1
6,19,1,1
6,19,3,1
6,19,5,1
6,19,7,1
6,19,9,1
6,19,11,1
6,19,13,1
6,19,15,1
6,19,17,1
6,19,19,1
6,21,1,1
6,21,3,1
6,21,5,1
6,21,7,1
6,21,9,1
6,21,11,1
6,21,13,1
6,21,15,1
6,21,17,1
6,21,19,1
6,23,1,1
6,23,3,1
6,23,5,1
6,23,7,1
6,23,9,1
6,23,11,1
6,23,13,1
6,23,15,1
6,23,17,1
6,23,19,1
7,3,1,0
7,3,3,0
7,3,5,0
7,3,7,0
7,3,9,0
7,3,11,0
7,3,13,0
7,5,1,0
7,5,3,0
7,5,5,0
7,5,7,0
7,5,9,0
7,5,11,0
7,5,13,0
7,5,15,0
7,5,17,0
7,5,19,0
7,7,1,0
7,7,3,0
7,7,5,0
7,7,7,0
7,7,9,0
7,7,11,0
7,7,13,0
7,7,15,0
7,7,17,0
7,7,19,0
7,9,1,1
7,9,3,1
7,9,5,1
7,9,7,1
7,9,9,1
7,9,11,1
7,9,13,1
7,9,15,1
7,9,17,0
7,9,19,1
7,11,1,1
7,11,3,1
7,11,5,1
7,11,7,1
7,11,9,1
7,11,11,1
7,11,13,1
7,11,15,1
7,11,17,1
7,11,19,1
7,13,1,1
7,13,3,1
7,13,5,1
7,13,7,1
7,13,9,1
7,13,11,1
7,13,13,1
7,13,15,1
7,13,17,1
7,13,19,1
7,15,1,1
7,15,3,1
7,15,5,1
7,15,7,1
7,15,9,1
7,15,11,1
7,15,13,1
7,15,15,1
7,15,17,1
7,15,19,1
7,17,1,1
7,17,3,1
7,17,5,1
7,17,7,1
7,17,9,1
7,17,11,1
7,17,13,1
7,17,15,1
7,17,17,1
7,17,19,1
7,19,1,1
7,19,3,1
7,19,5,1
7,19,7,1
7,19,9,1
7,19,11,1
7,19,13,1
7,19,15,1
7,19,17,1
7,19,19,1
7,21,1,1
7,21,3,1
7,21,5,1
7,21,7,1
7,21,9,1
7,21,11,1
7,21,13,1
7,21,15,1
7,21,17,1
7,21,19,1
7,23,1,1
7,23,3,1
7,23,5,1
7,23,7,1
7,23,9,1
7,23,11,1
7,23,13,1
7,23,15,1
7,23,17,1
7,23,19,1
8,3,1,0
8,3,3,0
8,3,5,0
8,3,7,0
8,3,9,0
8,3,11,0
8,3,13,0
8,3,15,0
8,3,17,0
8,3,19,0
8,5,1,0
8,5,3,0
8,5,5,0
8,5,7,0
8,5,9,0
8,5,11,0
8,5,13,0
8,5,15,0
8,5,17,0
8,5,19,0
8,7,1,0
8,7,3,1
8,7,5,0
8,7,7,0
8,7,9,0
8,7,11,0
8,7,13,0
8,7,15,0
8,7,17,1
8,7,19,1
8,9,1,1
8,9,3,1
8,9,5,1
8,9,7,1
8,9,9,1
8,9,11,1
8,9,13,1
8,9,15,1
8,9,17,1
8,9,19,1
8,11,1,1
8,11,3,1
8,11,5,1
8,11,7,1
8,11,9,1
8,11,11,1
8,11,13,1
8,11,15,1
8,11,17,1
8,11,19,1
8,13,1,1
8,13,3,1
8,13,5,1
8,13,7,1
8,13,9,1
8,13,11,1
8,13,13,1
8,13,15,1
8,13,17,1
8,13,19,1
8,15,1,1
8,15,3,1
8,15,5,1
8,15,7,1
8,15,9,1
8,15,11,1
8,15,13,1
8,15,15,1
8,15,17,1
8,15,19,1
8,17,1,1
8,17,3,1
8,17,5,1
8,17,7,1
8,17,9,1
8,17,11,1
8,17,13,1
8,17,15,1
8,17,17,1
8,17,19,1
8,19,1,1
8,19,3,1
8,19,5,1
8,19,7,1
8,19,9,1
8,19,11,1
8,19,13,1
8,19,15,1
8,19,17,1
8,19,19,1
8,21,1,1
8,21,3,1
8,21,5,1
8,21,7,1
8,21,9,1
8,21,11,1
8,21,13,1
8,21,15,1
8,21,17,1
8,21,19,1
8,23,1,1
8,23,3,1
8,23,5,1
8,23,7,1
8,23,9,1
8,23,11,1
8,23,13,1
8,23,15,1
8,23,17,1
8,23,19,1
9,3,1,0
9,3,3,0
9,3,5,0
9,3,7,0
9,3,9,0
9,3,11,0
9,3,13,0
9,3,15,0
9,3,17,0
9,3,19,0
9,5,1,0
9,5,3,0
9,5,5,0
9,5,7,0
9,5,9,0
9,5,11,0
9,5,13,0
9,5,15,0
9,5,17,0
9,5,19,0
9,7,1,1
9,7,3,1
9,7,5,1
9,7,7,1
9,7,9,1
9,7,11,1
9,7,13,1
9,7,15,1
9,7,17,1
9,7,19,1
9,9,1,1
9,9,3,1
9,9,5,1
9,9,7,1
9,9,9,1
9,9,11,1
9,9,13,1
9,9,15,1
9,9,17,1
9,9,19,1
9,11,1,1
9,11,3,1
9,11,5,1
9,11,7,1
9,11,9,1
9,11,11,1
9,11,13,1
9,11,15,1
9,11,17,1
9,11,19,1
9,13,1,1
9,13,3,1
9,13,5,1
9,13,7,1
9,13,9,1
9,13,11,1
9,13,13,1
9,13,15,1
9,13,17,1
9,13,19,1
9,15,1,1
9,15,3,1
9,15,5,1
9,15,7,1
9,15,9,1
9,15,11,1
9,15,13,1
9,15,15,1
9,15,17,1
9,15,19,1
9,17,1,1
9,17,3,1
9,17,5,1
9,17,7,1
9,17,9,1
9,17,11,1
9,17,13,1
9,17,15,1
9,17,17,1
9,17,19,1
9,19,1,1
9,19,3,1
9,19,5,1
9,19,7,1
9,19,9,1
9,19,11,1
9,19,13,1
9,19,15,1
9,19,17,1
9,19,19,1
9,21,1,1
9,21,3,1
9,21,5,1
9,21,7,1
9,21,9,1
9,21,11,1
9,21,13,1
9,21,15,1
9,21,17,1
9,21,19,1
9,23,1,1
9,23,3,1
9,23,5,1
9,23,7,1
9,23,9,1
9,23,11,1
9,23,13,1
9,23,15,1
9,23,17,1
9,23,19,1
